System,Dataset,Model,MAE,MAPE,RMSE
batlik,corona.csv,Linear Regression,0.386977574,3.064577708,0.553186428
batlik,corona.csv,XGBoost,0.096958969,0.577306974,0.134735719
batlik,corona.csv,Linear Regression,0.360798155,2.688060826,0.522264738
batlik,corona.csv,XGBoost,0.10157215,0.695970419,0.134682588
batlik,corona.csv,Linear Regression,0.383238237,1.70093902,0.555232235
batlik,corona.csv,XGBoost,0.099686673,0.486332549,0.134413933
batlik,corona.csv,Linear Regression,0.375081668,1.782483454,0.558393377
batlik,corona.csv,XGBoost,0.099855535,0.522333536,0.134222738
batlik,corona.csv,Linear Regression,0.395804288,2.483938085,0.577819521
batlik,corona.csv,XGBoost,0.103088835,0.812765705,0.140121409
batlik,cranium.csv,Linear Regression,0.124370455,0.536921856,0.171621851
batlik,cranium.csv,XGBoost,0.071308017,0.585202072,0.096609131
batlik,cranium.csv,Linear Regression,0.118848283,0.341270309,0.169648563
batlik,cranium.csv,XGBoost,0.069608403,0.280569425,0.091984238
batlik,cranium.csv,Linear Regression,0.130446599,0.451647561,0.18258081
batlik,cranium.csv,XGBoost,0.074337103,0.395492612,0.095929637
batlik,cranium.csv,Linear Regression,0.125445222,0.367007201,0.176197498
batlik,cranium.csv,XGBoost,0.068899767,0.322418681,0.09135324
batlik,cranium.csv,Linear Regression,0.130130576,0.687763201,0.184844333
batlik,cranium.csv,XGBoost,0.072487325,0.67250611,0.0966421
batlik,cubus.csv,Linear Regression,0.218458252,1.186497473,0.297710267
batlik,cubus.csv,XGBoost,0.102591121,0.755728145,0.132216778
batlik,cubus.csv,Linear Regression,0.220376949,0.786310176,0.304363316
batlik,cubus.csv,XGBoost,0.101133571,0.826122115,0.132880996
batlik,cubus.csv,Linear Regression,0.231482057,0.747587754,0.314024759
batlik,cubus.csv,XGBoost,0.103217747,0.610504933,0.136860461
batlik,cubus.csv,Linear Regression,0.226171209,1.051813231,0.309364969
batlik,cubus.csv,XGBoost,0.101616614,0.699685006,0.131930992
batlik,cubus.csv,Linear Regression,0.233639375,0.941000696,0.325735548
batlik,cubus.csv,XGBoost,0.105679839,0.587734211,0.139017238
batlik,flame.csv,Linear Regression,0.15656094,0.356207883,0.20390538
batlik,flame.csv,XGBoost,0.097666837,0.233694142,0.123878245
batlik,flame.csv,Linear Regression,0.150095012,0.344800774,0.202912369
batlik,flame.csv,XGBoost,0.093706108,0.220661564,0.121588486
batlik,flame.csv,Linear Regression,0.160207153,0.336840138,0.213928865
batlik,flame.csv,XGBoost,0.09434824,0.201994143,0.121662823
batlik,flame.csv,Linear Regression,0.16090266,0.4057604,0.212749063
batlik,flame.csv,XGBoost,0.095334315,0.227204358,0.123694361
batlik,flame.csv,Linear Regression,0.161930602,0.35676211,0.217233105
batlik,flame.csv,XGBoost,0.097014521,0.183610122,0.124173814
batlik,france.csv,Linear Regression,0.142806721,0.586260804,0.187529447
batlik,france.csv,XGBoost,0.074392356,0.421215838,0.096785502
batlik,france.csv,Linear Regression,0.134481938,0.504895432,0.182542945
batlik,france.csv,XGBoost,0.071917898,0.384089984,0.094226032
batlik,france.csv,Linear Regression,0.143443672,0.600391391,0.187984388
batlik,france.csv,XGBoost,0.073419228,0.445763634,0.095118055
batlik,france.csv,Linear Regression,0.144199986,0.773623041,0.188074109
batlik,france.csv,XGBoost,0.074083338,0.55038588,0.097699116
batlik,france.csv,Linear Regression,0.148259288,0.575584643,0.199056154
batlik,france.csv,XGBoost,0.080866831,0.375819852,0.105503348
batlik,frisco.csv,Linear Regression,0.276704355,0.90308457,0.365630005
batlik,frisco.csv,XGBoost,0.162631808,0.647353027,0.205919857
batlik,frisco.csv,Linear Regression,0.25532761,1.032272164,0.342424939
batlik,frisco.csv,XGBoost,0.164993537,0.644602948,0.208295277
batlik,frisco.csv,Linear Regression,0.281791237,1.089628737,0.376286501
batlik,frisco.csv,XGBoost,0.164702649,0.609677154,0.208663627
batlik,frisco.csv,Linear Regression,0.268536182,1.184934462,0.360185936
batlik,frisco.csv,XGBoost,0.165861751,1.048989574,0.204730079
batlik,frisco.csv,Linear Regression,0.285378525,1.387021424,0.388150369
batlik,frisco.csv,XGBoost,0.16354356,0.948108972,0.204773692
batlik,jelly.csv,Linear Regression,0.484107714,6.192223964,0.667306141
batlik,jelly.csv,XGBoost,0.06221838,1.20205703,0.100094746
batlik,jelly.csv,Linear Regression,0.46723109,4.515265118,0.611178052
batlik,jelly.csv,XGBoost,0.059309831,0.355089371,0.106795451
batlik,jelly.csv,Linear Regression,0.473239941,4.54852136,0.650569392
batlik,jelly.csv,XGBoost,0.06429865,0.866802436,0.110025369
batlik,jelly.csv,Linear Regression,0.470944788,4.642934706,0.654158638
batlik,jelly.csv,XGBoost,0.065427954,0.934759671,0.119984297
batlik,jelly.csv,Linear Regression,0.483422169,5.796769094,0.670706485
batlik,jelly.csv,XGBoost,0.065407791,0.860220959,0.114976237
batlik,karte.csv,Linear Regression,0.361329417,1.369291229,0.448887685
batlik,karte.csv,XGBoost,0.055916522,0.40175915,0.074767043
batlik,karte.csv,Linear Regression,0.359883708,1.139000099,0.44298049
batlik,karte.csv,XGBoost,0.058474931,0.349942131,0.077235373
batlik,karte.csv,Linear Regression,0.370030658,1.322722967,0.463787243
batlik,karte.csv,XGBoost,0.055041452,0.360437328,0.075361068
