System,CSV File,Model,Avg MAPE,Avg MAE,Avg RMSE
batlik,corona.csv,Linear Regression,2.3439998185946544,0.3803799842463539,0.5533792598329433
batlik,corona.csv,Decision Tree,0.8288261982543442,0.13429087254627983,0.18080620518059468
batlik,corona.csv,Random Forest,0.6636319909848524,0.10480863796814173,0.14132117524130577
batlik,corona.csv,XGBoost,0.6189418365925494,0.10023243238489506,0.1356352774330584
batlik,cranium.csv,Linear Regression,0.47692202563828834,0.1258482269988774,0.17697861101580953
batlik,cranium.csv,Decision Tree,0.56186919958418,0.09469525606620702,0.12433196167828227
batlik,cranium.csv,Random Forest,0.4637228362971886,0.07401332584978029,0.09719079165783315
batlik,cranium.csv,XGBoost,0.4512377801017675,0.07132812324337043,0.09450366929093315
batlik,cubus.csv,Linear Regression,0.942641866068038,0.22602556829427772,0.3102397716395437
batlik,cubus.csv,Decision Tree,0.8403556620442139,0.13890782322309345,0.18048856691565912
batlik,cubus.csv,Random Forest,0.7377874402223957,0.1080020993703565,0.1396894835320816
batlik,cubus.csv,XGBoost,0.6959548818741539,0.10284777835192224,0.13458129281808232
batlik,flame.csv,Linear Regression,0.36007426083230565,0.1579392734499429,0.21014575615323264
batlik,flame.csv,Decision Tree,0.2607926349863184,0.12810802535333282,0.16645566328396524
batlik,flame.csv,Random Forest,0.22413218882052394,0.10051299255724784,0.12872428689041698
batlik,flame.csv,XGBoost,0.21343286573423215,0.09561400424096411,0.12299954587381239
batlik,france.csv,Linear Regression,0.608151062192133,0.14263832079825894,0.1890374086045315
batlik,france.csv,Decision Tree,0.5988133128477257,0.10054834008392521,0.12969634166805233
batlik,france.csv,Random Forest,0.4846530281080329,0.07654468069482016,0.09947151870035184
batlik,france.csv,XGBoost,0.4354550376038041,0.0749359300529345,0.09786641068357053
batlik,frisco.csv,Linear Regression,1.1193882712464565,0.27354758199501505,0.36653555009482613
batlik,frisco.csv,Decision Tree,1.2192843697367661,0.21936128821579123,0.27724489751098347
batlik,frisco.csv,Random Forest,0.8382097737586106,0.16720192367615322,0.21019377092788175
batlik,frisco.csv,XGBoost,0.7797463349177832,0.16434666093330982,0.20647650646270943
batlik,jelly.csv,Linear Regression,5.139142848600872,0.47578914043142484,0.650783741694011
batlik,jelly.csv,Decision Tree,1.296538016611468,0.08319373642622857,0.13779873363879902
batlik,jelly.csv,Random Forest,0.9601401101585474,0.06341956217000294,0.10642192662836067
batlik,jelly.csv,XGBoost,0.8437858934102798,0.06333252132196446,0.11037521980328216
batlik,karte.csv,Linear Regression,1.3678357437668662,0.3654509602330934,0.4547348867863861
batlik,karte.csv,Decision Tree,0.5518907427333758,0.07482001562707238,0.10118995473309837
batlik,karte.csv,Random Forest,0.4322908512918814,0.058108977776281635,0.07774046900482293
batlik,karte.csv,XGBoost,0.40380337764011587,0.056467294552250455,0.07547139432264609
batlik,mandelbrot.csv,Linear Regression,1.5242848974293366,0.39566023922967986,0.5461199329024777
batlik,mandelbrot.csv,Decision Tree,1.0137021157678359,0.22890099240426495,0.2999882765612414
batlik,mandelbrot.csv,Random Forest,0.7746596410055973,0.17627040495434715,0.23246876930946653
batlik,mandelbrot.csv,XGBoost,0.720449721729748,0.16934897093532944,0.2239457749308981
batlik,strawberry.csv,Linear Regression,1.0756147293507543,0.29483060967625463,0.4115931211412846
batlik,strawberry.csv,Decision Tree,0.6102836645973728,0.15811169882327042,0.19977767947571906
batlik,strawberry.csv,Random Forest,0.5002720319338534,0.12212475807863751,0.15475365739591504
batlik,strawberry.csv,XGBoost,0.5167055107672646,0.11657782148097906,0.1485931518699095
batlik,village.csv,Linear Regression,2.1218023736249028,0.4910904773536913,0.6709393617774777
batlik,village.csv,Decision Tree,0.12897561064655222,0.034922216760786315,0.11037698433668086
batlik,village.csv,Random Forest,0.10384099375690621,0.027694178248677002,0.08246542666850029
batlik,village.csv,XGBoost,0.10161599045361011,0.027471914192166713,0.08519435011105322
dconvert,jpeg-large.csv,Linear Regression,2.9832235809159986,0.33610495321704253,0.4517472853932363
dconvert,jpeg-large.csv,Decision Tree,0.893828187330751,0.07897450991072577,0.11434800089244992
dconvert,jpeg-large.csv,Random Forest,0.8748448638366202,0.07370839032119045,0.1054975398434563
dconvert,jpeg-large.csv,XGBoost,0.8570036103890306,0.06652234154955654,0.09465334926006426
dconvert,jpeg-medium.csv,Linear Regression,1.3730366256755004,0.33642135026382924,0.4525913114902379
dconvert,jpeg-medium.csv,Decision Tree,0.4791215012772197,0.08044487649979673,0.11009834664201187
dconvert,jpeg-medium.csv,Random Forest,0.4569380988936264,0.07500305713559606,0.10144623708353191
dconvert,jpeg-medium.csv,XGBoost,0.4216872824020671,0.06686264418731791,0.09092029708995678
dconvert,jpeg-small.csv,Linear Regression,1.1528981744130469,0.581441272225496,0.7392150890317246
dconvert,jpeg-small.csv,Decision Tree,1.3849411192240302,0.605233135208996,0.7888999886927979
dconvert,jpeg-small.csv,Random Forest,1.279647375750827,0.567269858927852,0.7325216579935357
dconvert,jpeg-small.csv,XGBoost,1.1235588521484345,0.5110623363179023,0.6629515465739295
dconvert,png-large.csv,Linear Regression,2.055800856729965,0.33279294756240035,0.4237312250711981
dconvert,png-large.csv,Decision Tree,0.7281245794788435,0.09988040135874243,0.13443117534314078
dconvert,png-large.csv,Random Forest,0.6624791595988014,0.0932508322129896,0.1237469862004856
dconvert,png-large.csv,XGBoost,0.5992058418297831,0.08474667016155836,0.1114123835279058
dconvert,png-medium.csv,Linear Regression,0.8649105989545612,0.27898212259620636,0.35210391425746507
